mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000640029
mainboard_cpu_usage_count : 4440
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 4783
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 0
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_monitor_apollo_canbus_chassis_tran_count : 0
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1758976502525654
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 3793
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 3793
mainboard_monitor_apollo_hmi_status_tran_count : 3793
mainboard_monitor_apollo_monitor_system_status : 3408
mainboard_monitor_logger1758972582147835948_apollo_monitor : 0
mainboard_monitor_timer_component_proc_count : 8990
mainboard_pgrp : 3116
mainboard_pid : 3152
mainboard_ppid : 3151
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 4.550
mainboard_system_loadavg_1m : 5.920
mainboard_system_loadavg_5m : 5.120
