mainboard_kernel_version : "Linux in-dev-docker 5.15.0-67-generic #74~20.04.1-Ubuntu SMP Wed Feb 22 14:52:34 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_209208
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 4
mainboard_process_context_switches_voluntary_second : 2331
mainboard_process_cpu_usage : 0.040
mainboard_process_cpu_usage_system : 0.036
mainboard_process_cpu_usage_user : 0.005
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1228
mainboard_process_faults_major : 32
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 114
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 536
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 535
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 589049856
mainboard_process_memory_resident : 416706560
mainboard_process_memory_shared : 173875200
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1031192576
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 400.181368
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
