mainboard_kernel_version : "Linux in-dev-docker 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_3272
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 2
mainboard_process_context_switches_voluntary_second : 2371
mainboard_process_cpu_usage : 0.115
mainboard_process_cpu_usage_system : 0.082
mainboard_process_cpu_usage_user : 0.033
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1228
mainboard_process_faults_major : 319
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 114
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 573
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 534
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 580661248
mainboard_process_memory_resident : 416808960
mainboard_process_memory_shared : 174014464
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1022799872
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 5947.722082
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
