mainboard_external_command_process_apollo_external_command_action_srv_response : 0
mainboard_external_command_process_apollo_external_command_command_status_srv_response : 0
mainboard_external_command_process_apollo_external_command_lane_follow_srv_response : 0
mainboard_external_command_process_apollo_external_command_valet_parking_srv_response : 0
mainboard_kernel_version : "Linux in-dev-docker 5.15.0-67-generic #74~20.04.1-Ubuntu SMP Wed Feb 22 14:52:34 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/planning/planning_component/dag/planning.dag
-d
modules/external_command/process_component/dag/external_command_process.dag
"
mainboard_process_context_switches_involuntary_second : 9
mainboard_process_context_switches_voluntary_second : 2866
mainboard_process_cpu_usage : 0.080
mainboard_process_cpu_usage_system : 0.007
mainboard_process_cpu_usage_user : 0.072
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 4503
mainboard_process_faults_major : 3
mainboard_process_faults_minor_second : 7
mainboard_process_fd_count : 147
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 590
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 2576
mainboard_process_io_write_second : 2
mainboard_process_memory_data_and_stack : 1530490880
mainboard_process_memory_resident : 704815104
mainboard_process_memory_shared : 284766208
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 4538068992
mainboard_process_nice : 0
mainboard_process_outblocks_second : 9
mainboard_process_priority : 20
mainboard_process_thread_count : 51
mainboard_process_uptime : 6786.430566
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
