mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00147798
mainboard_cpu_usage_count : 1631
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1700
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1758964074731443
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1758964074731307
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 0
mainboard_message_writer_apollo_planning_command : 4
mainboard_message_writer_apollo_planning_command_history : 1623
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 4
mainboard_monitor_logger1758962445290918261_apollo_monitor : 4
mainboard_pgrp : 214646
mainboard_pid : 216457
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1758964074783750
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 219673
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 219673
mainboard_planning_apollo_canbus_chassis_tran_count : 162831
mainboard_planning_apollo_control_interactive_cyber_count : 161687
mainboard_planning_apollo_control_interactive_proc_count : 161690
mainboard_planning_apollo_control_interactive_process : 1758964074780732
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 162940
mainboard_planning_apollo_control_interactive_total_msgs_nums : 162940
mainboard_planning_apollo_control_interactive_tran_count : 162940
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1758964074783827
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 162831
mainboard_planning_apollo_localization_pose_total_msgs_nums : 219673
mainboard_planning_apollo_localization_pose_tran_count : 162831
mainboard_planning_apollo_perception_traffic_light_cyber_count : 16116
mainboard_planning_apollo_perception_traffic_light_proc_count : 16116
mainboard_planning_apollo_perception_traffic_light_process : 1758964074750233
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 16116
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 20950
mainboard_planning_apollo_perception_traffic_light_tran_count : 16116
mainboard_planning_apollo_planning : 15857
mainboard_planning_apollo_planning_command_cyber_count : 4
mainboard_planning_apollo_planning_command_proc_count : 4
mainboard_planning_apollo_planning_command_process : 1758963104026445
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 15793
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 15857
mainboard_planning_apollo_prediction_proc_count : 15857
mainboard_planning_apollo_prediction_process : 1758964074755266
mainboard_planning_apollo_prediction_recv_msgs_nums : 16293
mainboard_planning_apollo_prediction_total_msgs_nums : 16069
mainboard_planning_apollo_prediction_tran_count : 16293
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 55401
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 12.850
mainboard_system_loadavg_1m : 22.800
mainboard_system_loadavg_5m : 16.200
