mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000737742
mainboard_cpu_usage_count : 5710
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 6135
mainboard_pgrp : 214646
mainboard_pid : 214907
mainboard_ppid : 214897
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 40
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 40
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1758965093645889
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 40
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 40
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 40
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 41
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 11.530
mainboard_system_loadavg_1m : 10.410
mainboard_system_loadavg_5m : 11.450
