mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000467057
mainboard_control_apollo_canbus_chassis_cyber_count : 0
mainboard_control_apollo_canbus_chassis_proc_count : 0
mainboard_control_apollo_canbus_chassis_process : 1758965434897469
mainboard_control_apollo_canbus_chassis_recv_msgs_nums : 355313
mainboard_control_apollo_canbus_chassis_total_msgs_nums : 355313
mainboard_control_apollo_canbus_chassis_tran_count : 973
mainboard_control_apollo_control_pad_cyber_count : 0
mainboard_control_apollo_control_pad_proc_count : 0
mainboard_control_apollo_control_pad_process : 0
mainboard_control_apollo_control_pad_recv_msgs_nums : 0
mainboard_control_apollo_control_pad_total_msgs_nums : 0
mainboard_control_apollo_control_pad_tran_count : 0
mainboard_control_apollo_localization_pose_cyber_count : 0
mainboard_control_apollo_localization_pose_proc_count : 0
mainboard_control_apollo_localization_pose_process : 1758965434897497
mainboard_control_apollo_localization_pose_recv_msgs_nums : 972
mainboard_control_apollo_localization_pose_total_msgs_nums : 355313
mainboard_control_apollo_localization_pose_tran_count : 972
mainboard_control_apollo_planning_command_status_cyber_count : 0
mainboard_control_apollo_planning_command_status_proc_count : 0
mainboard_control_apollo_planning_command_status_process : 0
mainboard_control_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_control_apollo_planning_command_status_total_msgs_nums : 0
mainboard_control_apollo_planning_command_status_tran_count : 0
mainboard_control_apollo_planning_cyber_count : 0
mainboard_control_apollo_planning_proc_count : 0
mainboard_control_apollo_planning_process : 0
mainboard_control_apollo_planning_recv_msgs_nums : 0
mainboard_control_apollo_planning_total_msgs_nums : 0
mainboard_control_apollo_planning_tran_count : 0
mainboard_control_timer_component_proc_count : 600
mainboard_cpu_usage_count : 12
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 12
mainboard_monitor_logger1758965424948861553_apollo_monitor : 0
mainboard_pgrp : 214646
mainboard_pid : 239502
mainboard_ppid : 55401
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 14.600
mainboard_system_loadavg_1m : 13.270
mainboard_system_loadavg_5m : 14.410
